id_usuario,municipio,cargo,criacao_data
b7728b2e-f059-4b08-ae33-34216e9203a2,Itabirito - MG,Coordenação APS,2023-06-22
20ea9d19-d132-4bc2-baed-4a68aaaa3353,Juquitiba - SP,Coordenação de Equipe,2022-11-08
cb58836c-062a-45fe-af65-fd69b272979e,Minaçu - GO,Coordenação de Equipe,2022-11-10
a51710c2-0aa2-4e6f-babb-cc67319da274,Juquitiba - SP,Coordenação de Equipe,2022-11-08
2c21b434-6e18-409c-a767-fa263c53aa37,Minaçu - GO,Coordenação de Equipe,2022-11-10
a0b3379b-d7e0-409c-85db-227a3d5d74ca,Juquitiba - SP,Coordenação APS,2022-11-08
4880d5fd-88d5-4c86-b320-3ed89a1f46f4,Juquitiba - SP,Coordenação APS,2022-11-08
b318b155-32e7-43f4-87b4-247954a45ce0,Rio Piracicaba - MG,Coordenação APS,2022-11-10
482c8298-6022-45d3-bcda-6a9f0293e69c,Minaçu - GO,Coordenação de Equipe,2022-11-10
c95b247b-5ea3-4cbe-8624-adcf5bf7fa01,Três Marias - MG,Coordenação APS,2022-11-10
0cef5c5a-d7a2-4407-9f0f-12fcace724a0,Juquitiba - SP,Coordenação de Equipe,2022-11-08
5d477919-6507-47ce-9529-d91a483427ab,Três Marias - MG,Coordenação de Equipe,2022-11-10
157fed5a-21e2-4e6e-996a-fc2f73470c41,Juquitiba - SP,Coordenação de Equipe,2022-11-08
a131abbc-ddd3-43d7-92df-d73e968d0f7a,Juquitiba - SP,Coordenação de Equipe,2022-11-08
46686f6f-e62c-49ca-942e-ab734d8da997,Juquitiba - SP,Coordenação de Equipe,2022-11-08
0d7d8216-15ff-4f1a-a91f-ea4bd6e500a0,Juquitiba - SP,Coordenação de Equipe,2022-11-08
d55120d0-6922-4566-8ed6-b7baf311c2e7,Juquitiba - SP,Coordenação de Equipe,2022-11-08
1ce8cbe0-9f26-4472-bcb0-1a4efcfa50bd,Minaçu - GO,Coordenação de Equipe,2022-11-10
05c4b74f-7406-4978-99ae-a94ee55cfb05,Minaçu - GO,Coordenação de Equipe,2022-11-10
7da4250a-920f-495d-a2b9-7a1be1461afa,Minaçu - GO,Coordenação de Equipe,2022-11-10
aab49c64-84c5-4b47-8359-0583dc7447f3,Minaçu - GO,Coordenação de Equipe,2022-11-10
1c3e821a-c72f-49ac-a214-4bc78436f3e9,Três Marias - MG,Coordenação de Equipe,2022-11-10
2531d655-c636-4b45-b05d-d289581965e1,Três Marias - MG,Coordenação de Equipe,2022-11-10
30c719b4-3b58-40a3-bc72-46a5068c8082,Três Marias - MG,Coordenação de Equipe,2022-11-10
d7b4af97-e582-40ff-8d45-dfe7ad9f54ea,Três Marias - MG,Coordenação de Equipe,2022-11-10
f7a68ad1-baf9-4555-b4e8-ee982a62c92c,Três Marias - MG,Coordenação de Equipe,2022-11-10
fa84fb36-7242-4298-95f3-5b9e1f49d6c9,Três Marias - MG,Coordenação de Equipe,2022-11-10
dce92760-05ab-4bb6-a767-54b816d77d8e,Rio Piracicaba - MG,Coordenação de Equipe,2022-11-10
436b2cab-d496-439b-adcb-e22238f5657a,Rio Piracicaba - MG,Coordenação de Equipe,2022-11-10
d06ddc07-d993-4cb4-ba1b-c03453a3d4b2,Rio Piracicaba - MG,Coordenação de Equipe,2022-11-10
8249e799-62d1-4d44-9497-f0f20909f202,Rio Piracicaba - MG,Coordenação de Equipe,2022-11-10
8efc1161-c53d-4e23-ba67-afd07c940c12,Rio Piracicaba - MG,Coordenação de Equipe,2022-11-10
80d3ec60-ac8a-4640-bcf7-36e6c5b027cc,Rio Piracicaba - MG,Coordenação APS,2022-11-10
1e1f8395-5e72-4822-b598-747b41743f7d,Guapó - GO,Coordenação de Equipe,2022-11-10
c64705ae-98b5-4ccb-bd31-a10993bc628c,Guapó - GO,Coordenação de Equipe,2022-11-10
155a4f60-afb1-4c43-8e4b-64e987b4b48e,Guapó - GO,Coordenação de Equipe,2022-11-10
9de4d2a4-9b1d-42fb-ae7a-97b2c77db3da,Três Marias - MG,Coordenação de Equipe,2022-11-10
0103a1d1-96c8-4d98-b263-0549294aff13,Juquitiba - SP,Coordenação de Equipe,2022-11-08
f17141af-4c13-4166-88a5-93596d84d8d5,Guapó - GO,Coordenação de Equipe,2022-11-10
70e33d87-e0f4-4cf2-ad6d-61975b19cb6b,Guapó - GO,Coordenação de Equipe,2022-11-10
bf7b39e9-cb6b-4b28-b76e-7895caeceb2b,Guapó - GO,Coordenação de Equipe,2022-11-10
4d525d4d-7584-43d8-aad4-94b0cfeb6c06,Xapuri - AC,Coordenação de Equipe,2022-11-22
c76e26b4-3e55-4245-8ef5-627611642380,Xapuri - AC,Coordenação de Equipe,2022-11-22
93d0f61d-0a93-49e6-be9b-45bae0667777,Xapuri - AC,Coordenação de Equipe,2022-11-22
35ae15b4-6f60-4428-a483-11369e89f270,Xapuri - AC,Coordenação de Equipe,2022-11-22
d3c2b92d-bc39-42da-b111-9f65453887cc,Xapuri - AC,Coordenação de Equipe,2022-11-22
97a48ad8-d0e6-437e-b448-45b4cde00d06,Xapuri - AC,Coordenação de Equipe,2022-11-22
299e9958-9ce8-4956-99ee-9869f2d97c46,Xapuri - AC,Coordenação de Equipe,2022-11-22
7cde1ae1-ba57-4565-a126-0c34fc92ea72,Xapuri - AC,Coordenação de Equipe,2022-11-22
8c038eab-3ef4-4d61-920b-aa729f083f60,Xapuri - AC,Coordenação APS,2022-11-22
4f2bec25-09de-4202-b135-ddda81b9b4d2,Xapuri - AC,Coordenação APS,2022-11-22
5d0f5fc2-d62c-47b7-951e-de30e16a7a92,Tamandaré - PE,Coordenação de Equipe,2022-11-22
86dce9fd-e417-4ad9-9a7b-130ff6b6c2d0,Tamandaré - PE,Coordenação de Equipe,2022-11-22
79bd1476-b8e9-4613-92dd-3daf4d991973,Tamandaré - PE,Coordenação de Equipe,2022-11-22
bf699938-a189-4a08-b6a4-707d44f2ef93,Tamandaré - PE,Coordenação de Equipe,2022-11-22
d9698f36-98a4-4cb9-8b23-ffb427aac09a,Tamandaré - PE,Coordenação de Equipe,2022-11-22
